21,Grundschüler_innen,Nationalität,ausländisch,12.4,234,1885,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Stadtbezirk,21 Pasing - Obermenzing
21,Grundschüler_innen,Nationalität,ausländisch,11.6,224,1927,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Stadtbezirk,21 Pasing - Obermenzing
22,Grundschüler_innen,Nationalität,ausländisch,26.6,374,1405,ausländische Grundschüler_innen,alle Grundschüler_innen,2007,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,23.7,317,1340,ausländische Grundschüler_innen,alle Grundschüler_innen,2008,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,21.9,295,1347,ausländische Grundschüler_innen,alle Grundschüler_innen,2009,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,21.4,290,1356,ausländische Grundschüler_innen,alle Grundschüler_innen,2010,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,21.9,306,1396,ausländische Grundschüler_innen,alle Grundschüler_innen,2011,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,20.2,284,1409,ausländische Grundschüler_innen,alle Grundschüler_innen,2012,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,19.3,272,1409,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Stadtbezirk,22 Aubing - Lochhausen - Langwied
22,Grundschüler_innen,Nationalität,ausländisch,17.9,253,1413,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Stadtbezirk,22 Aubing - Lochhausen - Langwied
23,Grundschüler_innen,Nationalität,ausländisch,17.3,208,1199,ausländische Grundschüler_innen,alle Grundschüler_innen,2007,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,15.9,188,1182,ausländische Grundschüler_innen,alle Grundschüler_innen,2008,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,15.1,175,1161,ausländische Grundschüler_innen,alle Grundschüler_innen,2009,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,14.6,162,1106,ausländische Grundschüler_innen,alle Grundschüler_innen,2010,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,14.5,159,1094,ausländische Grundschüler_innen,alle Grundschüler_innen,2011,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,13.5,150,1115,ausländische Grundschüler_innen,alle Grundschüler_innen,2012,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,12.1,135,1118,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Stadtbezirk,23 Allach - Untermenzing
23,Grundschüler_innen,Nationalität,ausländisch,13.1,153,1169,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Stadtbezirk,23 Allach - Untermenzing
24,Grundschüler_innen,Nationalität,ausländisch,29.7,588,1981,ausländische Grundschüler_innen,alle Grundschüler_innen,2007,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,27,518,1920,ausländische Grundschüler_innen,alle Grundschüler_innen,2008,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,23,430,1870,ausländische Grundschüler_innen,alle Grundschüler_innen,2009,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,21.6,403,1868,ausländische Grundschüler_innen,alle Grundschüler_innen,2010,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,19.6,362,1844,ausländische Grundschüler_innen,alle Grundschüler_innen,2011,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,17.3,331,1918,ausländische Grundschüler_innen,alle Grundschüler_innen,2012,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,15.9,307,1932,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Stadtbezirk,24 Feldmoching - Hasenbergl
24,Grundschüler_innen,Nationalität,ausländisch,13.8,272,1975,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Stadtbezirk,24 Feldmoching - Hasenbergl
25,Grundschüler_innen,Nationalität,ausländisch,24.1,297,1233,ausländische Grundschüler_innen,alle Grundschüler_innen,2007,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,20.8,254,1221,ausländische Grundschüler_innen,alle Grundschüler_innen,2008,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,19.1,234,1224,ausländische Grundschüler_innen,alle Grundschüler_innen,2009,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,17.7,216,1218,ausländische Grundschüler_innen,alle Grundschüler_innen,2010,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,16.7,202,1209,ausländische Grundschüler_innen,alle Grundschüler_innen,2011,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,17.9,222,1237,ausländische Grundschüler_innen,alle Grundschüler_innen,2012,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,17.7,215,1212,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Stadtbezirk,25 Laim
25,Grundschüler_innen,Nationalität,ausländisch,16.6,203,1222,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Stadtbezirk,25 Laim
#100,Grundschüler_innen,Nationalität,ausländisch,22.9,8239,36019,ausländische Grundschüler_innen,alle Grundschüler_innen,2007,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,20.7,7425,35852,ausländische Grundschüler_innen,alle Grundschüler_innen,2008,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,18.7,6745,36007,ausländische Grundschüler_innen,alle Grundschüler_innen,2009,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,17.7,6360,36009,ausländische Grundschüler_innen,alle Grundschüler_innen,2010,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,17.3,6332,36593,ausländische Grundschüler_innen,alle Grundschüler_innen,2011,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,16.7,6258,37478,ausländische Grundschüler_innen,alle Grundschüler_innen,2012,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,16.2,6207,38287,ausländische Grundschüler_innen,alle Grundschüler_innen,2013,Gesamtstadt,Stadt München
#100,Grundschüler_innen,Nationalität,ausländisch,15.9,6316,39700,ausländische Grundschüler_innen,alle Grundschüler_innen,2014,Gesamtstadt,Stadt München
NUMMER,INDIKATOR_GRUPPE,INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,NAME_BASISWERT1,NAME_BASISWERT2,JAHR,GLIEDERUNG,NAME
